Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program

  ! PLUS            [ reduce using rule 30 (expression -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER         [ shift and go to state 26 ]
  ! LESS            [ shift and go to state 27 ]
  ! GREATER_EQUAL   [ shift and go to state 28 ]
  ! LESS_EQUAL      [ shift and go to state 29 ]
  ! EQUALS          [ shift and go to state 30 ]
  ! NOT_EQUALS      [ shift and go to state 31 ]


state 63

    (31) expression -> expression EQUALS expression .
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . LESS expression
    (29) expression -> expression . GREATER_EQUAL expression
    (30) expression -> expression . LESS_EQUAL expression
    (31) expression -> expression . EQUALS expression
    (32) expression -> expression . NOT_EQUALS expression
    (53) expression -> expression . PLUS factor
    (54) expression -> expression . MINUS factor

    GREATER         reduce using rule 31 (expression -> expression EQUALS expression .)
    LESS            reduce using rule 31 (expression -> expression EQUALS expression .)
    GREATER_EQUAL   reduce using rule 31 (expression -> expression EQUALS expression .)
    LESS_EQUAL      reduce using rule 31 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 31 (expression -> expression EQUALS expression .)
    NOT_EQUALS      reduce using rule 31 (expression -> expression EQUALS expression .)
    IDENTIFIER      reduce using rule 31 (expression -> expression EQUALS expression .)
    GLOBAL_VAR      reduce using rule 31 (expression -> expression EQUALS expression .)
    IF              reduce using rule 31 (expression -> expression EQUALS expression .)
    DEF             reduce using rule 31 (expression -> expression EQUALS expression .)
    CLASS           reduce using rule 31 (expression -> expression EQUALS expression .)
    INSTANCE_VAR    reduce using rule 31 (expression -> expression EQUALS expression .)
    SETNEW          reduce using rule 31 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 31 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 31 (expression -> expression EQUALS expression .)
    PUTS            reduce using rule 31 (expression -> expression EQUALS expression .)
    LBRACE          reduce using rule 31 (expression -> expression EQUALS expression .)
    LBRACKET        reduce using rule 31 (expression -> expression EQUALS expression .)
    STRING          reduce using rule 31 (expression -> expression EQUALS expression .)
    INTEGER         reduce using rule 31 (expression -> expression EQUALS expression .)
    FLOAT           reduce using rule 31 (expression -> expression EQUALS expression .)
    LPAREN          reduce using rule 31 (expression -> expression EQUALS expression .)
    END             reduce using rule 31 (expression -> expression EQUALS expression .)
    $end            reduce using rule 31 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 31 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 31 (expression -> expression EQUALS expression .)
    ELSIF           reduce using rule 31 (expression -> expression EQUALS expression .)
    HASH_ROCKET     reduce using rule 31 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 31 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 31 (expression -> expression EQUALS expression .)
    RBRACE          reduce using rule 31 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33

  ! PLUS            [ reduce using rule 31 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression EQUALS expression .) ]
  ! GREATER         [ shift and go to state 26 ]
  ! LESS            [ shift and go to state 27 ]
  ! GREATER_EQUAL   [ shift and go to state 28 ]
  ! LESS_EQUAL      [ shift and go to state 29 ]
  ! EQUALS          [ shift and go to state 30 ]
  ! NOT_EQUALS      [ shift and go to state 31 ]


state 64

    (32) expression -> expression NOT_EQUALS expression .
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . LESS expression
    (29) expression -> expression . GREATER_EQUAL expression
    (30) expression -> expression . LESS_EQUAL expression
    (31) expression -> expression . EQUALS expression
    (32) expression -> expression . NOT_EQUALS expression
    (53) expression -> expression . PLUS factor
    (54) expression -> expression . MINUS factor

    GREATER         reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    LESS            reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    GREATER_EQUAL   reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    LESS_EQUAL      reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    EQUALS          reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    NOT_EQUALS      reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    IDENTIFIER      reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    GLOBAL_VAR      reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    IF              reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    DEF             reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    CLASS           reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    INSTANCE_VAR    reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    SETNEW          reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    WHILE           reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    FOR             reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    PUTS            reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    LBRACE          reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    LBRACKET        reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    STRING          reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    INTEGER         reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    FLOAT           reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    LPAREN          reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    END             reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    $end            reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    RPAREN          reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    ELSE            reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    ELSIF           reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    HASH_ROCKET     reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    RBRACKET        reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    COMMA           reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    RBRACE          reduce using rule 32 (expression -> expression NOT_EQUALS expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33

  ! PLUS            [ reduce using rule 32 (expression -> expression NOT_EQUALS expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression NOT_EQUALS expression .) ]
  ! GREATER         [ shift and go to state 26 ]
  ! LESS            [ shift and go to state 27 ]
  ! GREATER_EQUAL   [ shift and go to state 28 ]
  ! LESS_EQUAL      [ shift and go to state 29 ]
  ! EQUALS          [ shift and go to state 30 ]
  ! NOT_EQUALS      [ shift and go to state 31 ]


state 65

    (53) expression -> expression PLUS factor .
    (12) factor -> factor . POWER factor

    GREATER         reduce using rule 53 (expression -> expression PLUS factor .)
    LESS            reduce using rule 53 (expression -> expression PLUS factor .)
    GREATER_EQUAL   reduce using rule 53 (expression -> expression PLUS factor .)
    LESS_EQUAL      reduce using rule 53 (expression -> expression PLUS factor .)
    EQUALS          reduce using rule 53 (expression -> expression PLUS factor .)
    NOT_EQUALS      reduce using rule 53 (expression -> expression PLUS factor .)
    PLUS            reduce using rule 53 (expression -> expression PLUS factor .)
    MINUS           reduce using rule 53 (expression -> expression PLUS factor .)
    IDENTIFIER      reduce using rule 53 (expression -> expression PLUS factor .)
    GLOBAL_VAR      reduce using rule 53 (expression -> expression PLUS factor .)
    IF              reduce using rule 53 (expression -> expression PLUS factor .)
    DEF             reduce using rule 53 (expression -> expression PLUS factor .)
    CLASS           reduce using rule 53 (expression -> expression PLUS factor .)
    INSTANCE_VAR    reduce using rule 53 (expression -> expression PLUS factor .)
    SETNEW          reduce using rule 53 (expression -> expression PLUS factor .)
    WHILE           reduce using rule 53 (expression -> expression PLUS factor .)
    FOR             reduce using rule 53 (expression -> expression PLUS factor .)
    PUTS            reduce using rule 53 (expression -> expression PLUS factor .)
    LBRACE          reduce using rule 53 (expression -> expression PLUS factor .)
    LBRACKET        reduce using rule 53 (expression -> expression PLUS factor .)
    STRING          reduce using rule 53 (expression -> expression PLUS factor .)
    INTEGER         reduce using rule 53 (expression -> expression PLUS factor .)
    FLOAT           reduce using rule 53 (expression -> expression PLUS factor .)
    LPAREN          reduce using rule 53 (expression -> expression PLUS factor .)
    END             reduce using rule 53 (expression -> expression PLUS factor .)
    $end            reduce using rule 53 (expression -> expression PLUS factor .)
    RPAREN          reduce using rule 53 (expression -> expression PLUS factor .)
    ELSE            reduce using rule 53 (expression -> expression PLUS factor .)
    ELSIF           reduce using rule 53 (expression -> expression PLUS factor .)
    HASH_ROCKET     reduce using rule 53 (expression -> expression PLUS factor .)
    RBRACKET        reduce using rule 53 (expression -> expression PLUS factor .)
    COMMA           reduce using rule 53 (expression -> expression PLUS factor .)
    RBRACE          reduce using rule 53 (expression -> expression PLUS factor .)
    POWER           shift and go to state 56


state 66

    (54) expression -> expression MINUS factor .
    (12) factor -> factor . POWER factor

    GREATER         reduce using rule 54 (expression -> expression MINUS factor .)
    LESS            reduce using rule 54 (expression -> expression MINUS factor .)
    GREATER_EQUAL   reduce using rule 54 (expression -> expression MINUS factor .)
    LESS_EQUAL      reduce using rule 54 (expression -> expression MINUS factor .)
    EQUALS          reduce using rule 54 (expression -> expression MINUS factor .)
    NOT_EQUALS      reduce using rule 54 (expression -> expression MINUS factor .)
    PLUS            reduce using rule 54 (expression -> expression MINUS factor .)
    MINUS           reduce using rule 54 (expression -> expression MINUS factor .)
    IDENTIFIER      reduce using rule 54 (expression -> expression MINUS factor .)
    GLOBAL_VAR      reduce using rule 54 (expression -> expression MINUS factor .)
    IF              reduce using rule 54 (expression -> expression MINUS factor .)
    DEF             reduce using rule 54 (expression -> expression MINUS factor .)
    CLASS           reduce using rule 54 (expression -> expression MINUS factor .)
    INSTANCE_VAR    reduce using rule 54 (expression -> expression MINUS factor .)
    SETNEW          reduce using rule 54 (expression -> expression MINUS factor .)
    WHILE           reduce using rule 54 (expression -> expression MINUS factor .)
    FOR             reduce using rule 54 (expression -> expression MINUS factor .)
    PUTS            reduce using rule 54 (expression -> expression MINUS factor .)
    LBRACE          reduce using rule 54 (expression -> expression MINUS factor .)
    LBRACKET        reduce using rule 54 (expression -> expression MINUS factor .)
    STRING          reduce using rule 54 (expression -> expression MINUS factor .)
    INTEGER         reduce using rule 54 (expression -> expression MINUS factor .)
    FLOAT           reduce using rule 54 (expression -> expression MINUS factor .)
    LPAREN          reduce using rule 54 (expression -> expression MINUS factor .)
    END             reduce using rule 54 (expression -> expression MINUS factor .)
    $end            reduce using rule 54 (expression -> expression MINUS factor .)
    RPAREN          reduce using rule 54 (expression -> expression MINUS factor .)
    ELSE            reduce using rule 54 (expression -> expression MINUS factor .)
    ELSIF           reduce using rule 54 (expression -> expression MINUS factor .)
    HASH_ROCKET     reduce using rule 54 (expression -> expression MINUS factor .)
    RBRACKET        reduce using rule 54 (expression -> expression MINUS factor .)
    COMMA           reduce using rule 54 (expression -> expression MINUS factor .)
    RBRACE          reduce using rule 54 (expression -> expression MINUS factor .)
    POWER           shift and go to state 56


state 67

    (8) statement -> IDENTIFIER ASSIGN INTEGER .
    (55) factor -> INTEGER .

    IDENTIFIER      reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    GLOBAL_VAR      reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    IF              reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    DEF             reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    CLASS           reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    INSTANCE_VAR    reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    SETNEW          reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    WHILE           reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    FOR             reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    PUTS            reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    LBRACE          reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    LBRACKET        reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    STRING          reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    INTEGER         reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    FLOAT           reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    LPAREN          reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    END             reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    $end            reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    ELSE            reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    ELSIF           reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    DIVIDE          reduce using rule 55 (factor -> INTEGER .)
    TIMES           reduce using rule 55 (factor -> INTEGER .)
    POWER           reduce using rule 55 (factor -> INTEGER .)


state 68

    (9) statement -> IDENTIFIER ASSIGN FLOAT .
    (56) factor -> FLOAT .

    IDENTIFIER      reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    GLOBAL_VAR      reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    IF              reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    DEF             reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    CLASS           reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    INSTANCE_VAR    reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    SETNEW          reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    WHILE           reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    FOR             reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    PUTS            reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    LBRACE          reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    LBRACKET        reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    STRING          reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    INTEGER         reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    FLOAT           reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    LPAREN          reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    END             reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    $end            reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    ELSE            reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    ELSIF           reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    DIVIDE          reduce using rule 56 (factor -> FLOAT .)
    TIMES           reduce using rule 56 (factor -> FLOAT .)
    POWER           reduce using rule 56 (factor -> FLOAT .)


state 69

    (39) statement -> IDENTIFIER ASSIGN expression .
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . LESS expression
    (29) expression -> expression . GREATER_EQUAL expression
    (30) expression -> expression . LESS_EQUAL expression
    (31) expression -> expression . EQUALS expression
    (32) expression -> expression . NOT_EQUALS expression
    (53) expression -> expression . PLUS factor
    (54) expression -> expression . MINUS factor

    IDENTIFIER      reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    GLOBAL_VAR      reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    DEF             reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    CLASS           reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    INSTANCE_VAR    reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    SETNEW          reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    PUTS            reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    LBRACE          reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    LBRACKET        reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    INTEGER         reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    FLOAT           reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    END             reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    ELSIF           reduce using rule 39 (statement -> IDENTIFIER ASSIGN expression .)
    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 70

    (47) statement -> IDENTIFIER ASSIGN GETS .

    IDENTIFIER      reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    GLOBAL_VAR      reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    IF              reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    DEF             reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    CLASS           reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    INSTANCE_VAR    reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    SETNEW          reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    WHILE           reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    FOR             reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    PUTS            reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    LBRACE          reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    LBRACKET        reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    STRING          reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    INTEGER         reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    FLOAT           reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    LPAREN          reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    END             reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    $end            reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    ELSE            reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)
    ELSIF           reduce using rule 47 (statement -> IDENTIFIER ASSIGN GETS .)


state 71

    (3) params -> IDENTIFIER .

    RPAREN          reduce using rule 3 (params -> IDENTIFIER .)
    COMMA           reduce using rule 3 (params -> IDENTIFIER .)


state 72

    (49) statement -> IDENTIFIER LPAREN params . RPAREN
    (4) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 97
    COMMA           shift and go to state 98


state 73

    (37) expression -> IDENTIFIER DOT NEW .
    (38) expression -> IDENTIFIER DOT NEW . LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    GREATER         reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    LESS            reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    GREATER_EQUAL   reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    LESS_EQUAL      reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    EQUALS          reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    NOT_EQUALS      reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    PLUS            reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    MINUS           reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    IDENTIFIER      reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    GLOBAL_VAR      reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    IF              reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    DEF             reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    CLASS           reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    INSTANCE_VAR    reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    SETNEW          reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    WHILE           reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    FOR             reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    PUTS            reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    LBRACE          reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    LBRACKET        reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    STRING          reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    INTEGER         reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    FLOAT           reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    END             reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    $end            reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    RPAREN          reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    ELSE            reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    ELSIF           reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    HASH_ROCKET     reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    RBRACKET        reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    COMMA           reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    RBRACE          reduce using rule 37 (expression -> IDENTIFIER DOT NEW .)
    LPAREN          shift and go to state 99

  ! LPAREN          [ reduce using rule 37 (expression -> IDENTIFIER DOT NEW .) ]


state 74

    (10) statement -> GLOBAL_VAR ASSIGN STRING .
    (13) factor -> STRING .

    IDENTIFIER      reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    GLOBAL_VAR      reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    IF              reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    DEF             reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    CLASS           reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    INSTANCE_VAR    reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    SETNEW          reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    WHILE           reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    FOR             reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    PUTS            reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    LBRACE          reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    LBRACKET        reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    STRING          reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    INTEGER         reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    FLOAT           reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    LPAREN          reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    END             reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    $end            reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    ELSE            reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    ELSIF           reduce using rule 10 (statement -> GLOBAL_VAR ASSIGN STRING .)
    DIVIDE          reduce using rule 13 (factor -> STRING .)
    TIMES           reduce using rule 13 (factor -> STRING .)
    POWER           reduce using rule 13 (factor -> STRING .)


state 75

    (11) statement -> GLOBAL_VAR ASSIGN expression .
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . LESS expression
    (29) expression -> expression . GREATER_EQUAL expression
    (30) expression -> expression . LESS_EQUAL expression
    (31) expression -> expression . EQUALS expression
    (32) expression -> expression . NOT_EQUALS expression
    (53) expression -> expression . PLUS factor
    (54) expression -> expression . MINUS factor

    IDENTIFIER      reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    GLOBAL_VAR      reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    IF              reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    DEF             reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    CLASS           reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    INSTANCE_VAR    reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    SETNEW          reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    WHILE           reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    FOR             reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    PUTS            reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    LBRACE          reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    LBRACKET        reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    STRING          reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    INTEGER         reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    FLOAT           reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    LPAREN          reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    END             reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    $end            reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    ELSE            reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    ELSIF           reduce using rule 11 (statement -> GLOBAL_VAR ASSIGN expression .)
    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 76

    (23) statement -> IF expression statement . END
    (24) statement -> IF expression statement . ELSE statement END
    (25) statement -> IF expression statement . ELSIF expression statement END
    (26) statement -> IF expression statement . ELSIF expression statement ELSE statement END
    (22) statement -> statement . statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . GLOBAL_VAR ASSIGN STRING
    (11) statement -> . GLOBAL_VAR ASSIGN expression
    (22) statement -> . statement statement
    (23) statement -> . IF expression statement END
    (24) statement -> . IF expression statement ELSE statement END
    (25) statement -> . IF expression statement ELSIF expression statement END
    (26) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (33) statement -> . DEF IDENTIFIER statement END
    (34) statement -> . IDENTIFIER
