Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    SETNEW          reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    LBRACKET        reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    STRING          reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    INTEGER         reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    FLOAT           reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    LPAREN          reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    END             reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    $end            reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    RPAREN          reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    ELSE            reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    ELSIF           reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    HASH_ROCKET     reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    RBRACKET        reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    COMMA           reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    RBRACE          reduce using rule 32 (expression -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32

  ! PLUS            [ reduce using rule 32 (expression -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression LESS_EQUAL expression .) ]
  ! GREATER         [ shift and go to state 25 ]
  ! LESS            [ shift and go to state 26 ]
  ! GREATER_EQUAL   [ shift and go to state 27 ]
  ! LESS_EQUAL      [ shift and go to state 28 ]
  ! EQUALS          [ shift and go to state 29 ]
  ! NOT_EQUALS      [ shift and go to state 30 ]


state 59

    (33) expression -> expression EQUALS expression .
    (29) expression -> expression . GREATER expression
    (30) expression -> expression . LESS expression
    (31) expression -> expression . GREATER_EQUAL expression
    (32) expression -> expression . LESS_EQUAL expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . NOT_EQUALS expression
    (49) expression -> expression . PLUS factor
    (50) expression -> expression . MINUS factor

    GREATER         reduce using rule 33 (expression -> expression EQUALS expression .)
    LESS            reduce using rule 33 (expression -> expression EQUALS expression .)
    GREATER_EQUAL   reduce using rule 33 (expression -> expression EQUALS expression .)
    LESS_EQUAL      reduce using rule 33 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 33 (expression -> expression EQUALS expression .)
    NOT_EQUALS      reduce using rule 33 (expression -> expression EQUALS expression .)
    IDENTIFIER      reduce using rule 33 (expression -> expression EQUALS expression .)
    GLOBAL_VAR      reduce using rule 33 (expression -> expression EQUALS expression .)
    IF              reduce using rule 33 (expression -> expression EQUALS expression .)
    DEF             reduce using rule 33 (expression -> expression EQUALS expression .)
    INSTANCE_VAR    reduce using rule 33 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 33 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 33 (expression -> expression EQUALS expression .)
    PUTS            reduce using rule 33 (expression -> expression EQUALS expression .)
    LBRACE          reduce using rule 33 (expression -> expression EQUALS expression .)
    SETNEW          reduce using rule 33 (expression -> expression EQUALS expression .)
    LBRACKET        reduce using rule 33 (expression -> expression EQUALS expression .)
    STRING          reduce using rule 33 (expression -> expression EQUALS expression .)
    INTEGER         reduce using rule 33 (expression -> expression EQUALS expression .)
    FLOAT           reduce using rule 33 (expression -> expression EQUALS expression .)
    LPAREN          reduce using rule 33 (expression -> expression EQUALS expression .)
    END             reduce using rule 33 (expression -> expression EQUALS expression .)
    $end            reduce using rule 33 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 33 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 33 (expression -> expression EQUALS expression .)
    ELSIF           reduce using rule 33 (expression -> expression EQUALS expression .)
    HASH_ROCKET     reduce using rule 33 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 33 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 33 (expression -> expression EQUALS expression .)
    RBRACE          reduce using rule 33 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32

  ! PLUS            [ reduce using rule 33 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression EQUALS expression .) ]
  ! GREATER         [ shift and go to state 25 ]
  ! LESS            [ shift and go to state 26 ]
  ! GREATER_EQUAL   [ shift and go to state 27 ]
  ! LESS_EQUAL      [ shift and go to state 28 ]
  ! EQUALS          [ shift and go to state 29 ]
  ! NOT_EQUALS      [ shift and go to state 30 ]


state 60

    (34) expression -> expression NOT_EQUALS expression .
    (29) expression -> expression . GREATER expression
    (30) expression -> expression . LESS expression
    (31) expression -> expression . GREATER_EQUAL expression
    (32) expression -> expression . LESS_EQUAL expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . NOT_EQUALS expression
    (49) expression -> expression . PLUS factor
    (50) expression -> expression . MINUS factor

    GREATER         reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    LESS            reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    GREATER_EQUAL   reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    LESS_EQUAL      reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    EQUALS          reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    NOT_EQUALS      reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    IDENTIFIER      reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    GLOBAL_VAR      reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    IF              reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    DEF             reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    INSTANCE_VAR    reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    WHILE           reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    FOR             reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    PUTS            reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    LBRACE          reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    SETNEW          reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    LBRACKET        reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    STRING          reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    INTEGER         reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    FLOAT           reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    LPAREN          reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    END             reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    $end            reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    RPAREN          reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    ELSE            reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    ELSIF           reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    HASH_ROCKET     reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    RBRACKET        reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    COMMA           reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    RBRACE          reduce using rule 34 (expression -> expression NOT_EQUALS expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32

  ! PLUS            [ reduce using rule 34 (expression -> expression NOT_EQUALS expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression NOT_EQUALS expression .) ]
  ! GREATER         [ shift and go to state 25 ]
  ! LESS            [ shift and go to state 26 ]
  ! GREATER_EQUAL   [ shift and go to state 27 ]
  ! LESS_EQUAL      [ shift and go to state 28 ]
  ! EQUALS          [ shift and go to state 29 ]
  ! NOT_EQUALS      [ shift and go to state 30 ]


state 61

    (49) expression -> expression PLUS factor .
    (14) factor -> factor . POWER factor

    GREATER         reduce using rule 49 (expression -> expression PLUS factor .)
    LESS            reduce using rule 49 (expression -> expression PLUS factor .)
    GREATER_EQUAL   reduce using rule 49 (expression -> expression PLUS factor .)
    LESS_EQUAL      reduce using rule 49 (expression -> expression PLUS factor .)
    EQUALS          reduce using rule 49 (expression -> expression PLUS factor .)
    NOT_EQUALS      reduce using rule 49 (expression -> expression PLUS factor .)
    PLUS            reduce using rule 49 (expression -> expression PLUS factor .)
    MINUS           reduce using rule 49 (expression -> expression PLUS factor .)
    IDENTIFIER      reduce using rule 49 (expression -> expression PLUS factor .)
    GLOBAL_VAR      reduce using rule 49 (expression -> expression PLUS factor .)
    IF              reduce using rule 49 (expression -> expression PLUS factor .)
    DEF             reduce using rule 49 (expression -> expression PLUS factor .)
    INSTANCE_VAR    reduce using rule 49 (expression -> expression PLUS factor .)
    WHILE           reduce using rule 49 (expression -> expression PLUS factor .)
    FOR             reduce using rule 49 (expression -> expression PLUS factor .)
    PUTS            reduce using rule 49 (expression -> expression PLUS factor .)
    LBRACE          reduce using rule 49 (expression -> expression PLUS factor .)
    SETNEW          reduce using rule 49 (expression -> expression PLUS factor .)
    LBRACKET        reduce using rule 49 (expression -> expression PLUS factor .)
    STRING          reduce using rule 49 (expression -> expression PLUS factor .)
    INTEGER         reduce using rule 49 (expression -> expression PLUS factor .)
    FLOAT           reduce using rule 49 (expression -> expression PLUS factor .)
    LPAREN          reduce using rule 49 (expression -> expression PLUS factor .)
    END             reduce using rule 49 (expression -> expression PLUS factor .)
    $end            reduce using rule 49 (expression -> expression PLUS factor .)
    RPAREN          reduce using rule 49 (expression -> expression PLUS factor .)
    ELSE            reduce using rule 49 (expression -> expression PLUS factor .)
    ELSIF           reduce using rule 49 (expression -> expression PLUS factor .)
    HASH_ROCKET     reduce using rule 49 (expression -> expression PLUS factor .)
    RBRACKET        reduce using rule 49 (expression -> expression PLUS factor .)
    COMMA           reduce using rule 49 (expression -> expression PLUS factor .)
    RBRACE          reduce using rule 49 (expression -> expression PLUS factor .)
    POWER           shift and go to state 52


state 62

    (50) expression -> expression MINUS factor .
    (14) factor -> factor . POWER factor

    GREATER         reduce using rule 50 (expression -> expression MINUS factor .)
    LESS            reduce using rule 50 (expression -> expression MINUS factor .)
    GREATER_EQUAL   reduce using rule 50 (expression -> expression MINUS factor .)
    LESS_EQUAL      reduce using rule 50 (expression -> expression MINUS factor .)
    EQUALS          reduce using rule 50 (expression -> expression MINUS factor .)
    NOT_EQUALS      reduce using rule 50 (expression -> expression MINUS factor .)
    PLUS            reduce using rule 50 (expression -> expression MINUS factor .)
    MINUS           reduce using rule 50 (expression -> expression MINUS factor .)
    IDENTIFIER      reduce using rule 50 (expression -> expression MINUS factor .)
    GLOBAL_VAR      reduce using rule 50 (expression -> expression MINUS factor .)
    IF              reduce using rule 50 (expression -> expression MINUS factor .)
    DEF             reduce using rule 50 (expression -> expression MINUS factor .)
    INSTANCE_VAR    reduce using rule 50 (expression -> expression MINUS factor .)
    WHILE           reduce using rule 50 (expression -> expression MINUS factor .)
    FOR             reduce using rule 50 (expression -> expression MINUS factor .)
    PUTS            reduce using rule 50 (expression -> expression MINUS factor .)
    LBRACE          reduce using rule 50 (expression -> expression MINUS factor .)
    SETNEW          reduce using rule 50 (expression -> expression MINUS factor .)
    LBRACKET        reduce using rule 50 (expression -> expression MINUS factor .)
    STRING          reduce using rule 50 (expression -> expression MINUS factor .)
    INTEGER         reduce using rule 50 (expression -> expression MINUS factor .)
    FLOAT           reduce using rule 50 (expression -> expression MINUS factor .)
    LPAREN          reduce using rule 50 (expression -> expression MINUS factor .)
    END             reduce using rule 50 (expression -> expression MINUS factor .)
    $end            reduce using rule 50 (expression -> expression MINUS factor .)
    RPAREN          reduce using rule 50 (expression -> expression MINUS factor .)
    ELSE            reduce using rule 50 (expression -> expression MINUS factor .)
    ELSIF           reduce using rule 50 (expression -> expression MINUS factor .)
    HASH_ROCKET     reduce using rule 50 (expression -> expression MINUS factor .)
    RBRACKET        reduce using rule 50 (expression -> expression MINUS factor .)
    COMMA           reduce using rule 50 (expression -> expression MINUS factor .)
    RBRACE          reduce using rule 50 (expression -> expression MINUS factor .)
    POWER           shift and go to state 52


state 63

    (10) statement -> IDENTIFIER ASSIGN INTEGER .

    IDENTIFIER      reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    GLOBAL_VAR      reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    IF              reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    DEF             reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    INSTANCE_VAR    reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    WHILE           reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    FOR             reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    PUTS            reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    LBRACE          reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    SETNEW          reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    LBRACKET        reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    STRING          reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    INTEGER         reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    FLOAT           reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    LPAREN          reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    END             reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    $end            reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    ELSE            reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)
    ELSIF           reduce using rule 10 (statement -> IDENTIFIER ASSIGN INTEGER .)


state 64

    (11) statement -> IDENTIFIER ASSIGN FLOAT .

    IDENTIFIER      reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    GLOBAL_VAR      reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    IF              reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    DEF             reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    INSTANCE_VAR    reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    WHILE           reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    FOR             reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    PUTS            reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    LBRACE          reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    SETNEW          reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    LBRACKET        reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    STRING          reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    INTEGER         reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    FLOAT           reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    LPAREN          reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    END             reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    $end            reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    ELSE            reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)
    ELSIF           reduce using rule 11 (statement -> IDENTIFIER ASSIGN FLOAT .)


state 65

    (43) statement -> IDENTIFIER ASSIGN GETS .

    IDENTIFIER      reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    GLOBAL_VAR      reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    IF              reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    DEF             reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    INSTANCE_VAR    reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    WHILE           reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    FOR             reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    PUTS            reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    LBRACE          reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    SETNEW          reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    LBRACKET        reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    STRING          reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    INTEGER         reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    FLOAT           reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    LPAREN          reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    END             reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    $end            reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    ELSE            reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)
    ELSIF           reduce using rule 43 (statement -> IDENTIFIER ASSIGN GETS .)


state 66

    (12) statement -> GLOBAL_VAR ASSIGN STRING .
    (15) factor -> STRING .

    IDENTIFIER      reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    GLOBAL_VAR      reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    IF              reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    DEF             reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    INSTANCE_VAR    reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    WHILE           reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    FOR             reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    PUTS            reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    LBRACE          reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    SETNEW          reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    LBRACKET        reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    STRING          reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    INTEGER         reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    FLOAT           reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    LPAREN          reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    END             reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    $end            reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    ELSE            reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    ELSIF           reduce using rule 12 (statement -> GLOBAL_VAR ASSIGN STRING .)
    DIVIDE          reduce using rule 15 (factor -> STRING .)
    TIMES           reduce using rule 15 (factor -> STRING .)
    POWER           reduce using rule 15 (factor -> STRING .)


state 67

    (13) statement -> GLOBAL_VAR ASSIGN expression .
    (29) expression -> expression . GREATER expression
    (30) expression -> expression . LESS expression
    (31) expression -> expression . GREATER_EQUAL expression
    (32) expression -> expression . LESS_EQUAL expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . NOT_EQUALS expression
    (49) expression -> expression . PLUS factor
    (50) expression -> expression . MINUS factor

    IDENTIFIER      reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    GLOBAL_VAR      reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    IF              reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    DEF             reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    INSTANCE_VAR    reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    WHILE           reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    FOR             reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    PUTS            reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    LBRACE          reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    SETNEW          reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    LBRACKET        reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    STRING          reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    INTEGER         reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    FLOAT           reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    LPAREN          reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    END             reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    $end            reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    ELSE            reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    ELSIF           reduce using rule 13 (statement -> GLOBAL_VAR ASSIGN expression .)
    GREATER         shift and go to state 25
    LESS            shift and go to state 26
    GREATER_EQUAL   shift and go to state 27
    LESS_EQUAL      shift and go to state 28
    EQUALS          shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 68

    (25) statement -> IF expression statement . END
    (26) statement -> IF expression statement . ELSE statement END
    (27) statement -> IF expression statement . ELSIF expression statement END
    (28) statement -> IF expression statement . ELSIF expression statement ELSE statement END
    (24) statement -> statement . statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    END             shift and go to state 87
    ELSE            shift and go to state 88
    ELSIF           shift and go to state 89
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 4
    statement                      shift and go to state 24
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 69

    (35) statement -> DEF IDENTIFIER statement . END
    (24) statement -> statement . statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    END             shift and go to state 90
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    statement                      shift and go to state 24
    expression                     shift and go to state 4
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 70

    (44) statement -> DEF IDENTIFIER LPAREN . params RPAREN statements END
    (53) factor -> LPAREN . expression RPAREN
    (3) params -> . expression
    (4) params -> . params COMMA expression
    (5) params -> . IDENTIFIER
    (6) params -> . params COMMA IDENTIFIER
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
